Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    NUMBER

Grammar

Rule 0     S' -> prog
    VIG             reduce using rule 29 (elemW -> CADEIA .)
    FPAR            reduce using rule 29 (elemW -> CADEIA .)


state 68

    (30) cmdAtrib -> ID ATRIB expr .
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

    PVIG            reduce using rule 30 (cmdAtrib -> ID ATRIB expr .)
    END             reduce using rule 30 (cmdAtrib -> ID ATRIB expr .)
    ELSE            reduce using rule 30 (cmdAtrib -> ID ATRIB expr .)
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

    OPREL                          shift and go to state 50

state 69

    (6) declTip -> listId DPONTOS tip PVIG .

    ID              reduce using rule 6 (declTip -> listId DPONTOS tip PVIG .)
    BEGIN           reduce using rule 6 (declTip -> listId DPONTOS tip PVIG .)


state 70

    (21) cmdIf -> IF expr THEN cmd .
    (22) cmdIf -> IF expr THEN cmd . ELSE cmd

  ! shift/reduce conflict for ELSE resolved as shift
    PVIG            reduce using rule 21 (cmdIf -> IF expr THEN cmd .)
    END             reduce using rule 21 (cmdIf -> IF expr THEN cmd .)
    ELSE            shift and go to state 81

  ! ELSE            [ reduce using rule 21 (cmdIf -> IF expr THEN cmd .) ]


state 71

    (32) expr -> expr OPMULT expr .
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

  ! shift/reduce conflict for OPMULT resolved as shift
  ! shift/reduce conflict for OPDIV resolved as shift
  ! shift/reduce conflict for OPAD resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MAIG resolved as shift
  ! shift/reduce conflict for MENIG resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    THEN            reduce using rule 32 (expr -> expr OPMULT expr .)
    DO              reduce using rule 32 (expr -> expr OPMULT expr .)
    VIG             reduce using rule 32 (expr -> expr OPMULT expr .)
    FPAR            reduce using rule 32 (expr -> expr OPMULT expr .)
    PVIG            reduce using rule 32 (expr -> expr OPMULT expr .)
    END             reduce using rule 32 (expr -> expr OPMULT expr .)
    ELSE            reduce using rule 32 (expr -> expr OPMULT expr .)
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

  ! OPMULT          [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! OPDIV           [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! OPAD            [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! OPSUB           [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! MENOR           [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! MAIOR           [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! MAIG            [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! MENIG           [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! IGUAL           [ reduce using rule 32 (expr -> expr OPMULT expr .) ]
  ! DIFER           [ reduce using rule 32 (expr -> expr OPMULT expr .) ]

    OPREL                          shift and go to state 50

state 72

    (33) expr -> expr OPDIV expr .
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

  ! shift/reduce conflict for OPMULT resolved as shift
  ! shift/reduce conflict for OPDIV resolved as shift
  ! shift/reduce conflict for OPAD resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MAIG resolved as shift
  ! shift/reduce conflict for MENIG resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    THEN            reduce using rule 33 (expr -> expr OPDIV expr .)
    DO              reduce using rule 33 (expr -> expr OPDIV expr .)
    VIG             reduce using rule 33 (expr -> expr OPDIV expr .)
    FPAR            reduce using rule 33 (expr -> expr OPDIV expr .)
    PVIG            reduce using rule 33 (expr -> expr OPDIV expr .)
    END             reduce using rule 33 (expr -> expr OPDIV expr .)
    ELSE            reduce using rule 33 (expr -> expr OPDIV expr .)
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

  ! OPMULT          [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! OPDIV           [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! OPAD            [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! OPSUB           [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! MENOR           [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! MAIOR           [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! MAIG            [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! MENIG           [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! IGUAL           [ reduce using rule 33 (expr -> expr OPDIV expr .) ]
  ! DIFER           [ reduce using rule 33 (expr -> expr OPDIV expr .) ]

    OPREL                          shift and go to state 50

state 73

    (34) expr -> expr OPAD expr .
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

  ! shift/reduce conflict for OPMULT resolved as shift
  ! shift/reduce conflict for OPDIV resolved as shift
  ! shift/reduce conflict for OPAD resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MAIG resolved as shift
  ! shift/reduce conflict for MENIG resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    THEN            reduce using rule 34 (expr -> expr OPAD expr .)
    DO              reduce using rule 34 (expr -> expr OPAD expr .)
    VIG             reduce using rule 34 (expr -> expr OPAD expr .)
    FPAR            reduce using rule 34 (expr -> expr OPAD expr .)
    PVIG            reduce using rule 34 (expr -> expr OPAD expr .)
    END             reduce using rule 34 (expr -> expr OPAD expr .)
    ELSE            reduce using rule 34 (expr -> expr OPAD expr .)
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

  ! OPMULT          [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! OPDIV           [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! OPAD            [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! OPSUB           [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! MENOR           [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! MAIOR           [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! MAIG            [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! MENIG           [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! IGUAL           [ reduce using rule 34 (expr -> expr OPAD expr .) ]
  ! DIFER           [ reduce using rule 34 (expr -> expr OPAD expr .) ]

    OPREL                          shift and go to state 50

state 74

    (35) expr -> expr OPSUB expr .
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

  ! shift/reduce conflict for OPMULT resolved as shift
  ! shift/reduce conflict for OPDIV resolved as shift
  ! shift/reduce conflict for OPAD resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MAIG resolved as shift
  ! shift/reduce conflict for MENIG resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    THEN            reduce using rule 35 (expr -> expr OPSUB expr .)
    DO              reduce using rule 35 (expr -> expr OPSUB expr .)
    VIG             reduce using rule 35 (expr -> expr OPSUB expr .)
    FPAR            reduce using rule 35 (expr -> expr OPSUB expr .)
    PVIG            reduce using rule 35 (expr -> expr OPSUB expr .)
    END             reduce using rule 35 (expr -> expr OPSUB expr .)
    ELSE            reduce using rule 35 (expr -> expr OPSUB expr .)
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

  ! OPMULT          [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! OPDIV           [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! OPAD            [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! OPSUB           [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! MENOR           [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! MAIOR           [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! MAIG            [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! MENIG           [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! IGUAL           [ reduce using rule 35 (expr -> expr OPSUB expr .) ]
  ! DIFER           [ reduce using rule 35 (expr -> expr OPSUB expr .) ]

    OPREL                          shift and go to state 50

state 75

    (36) expr -> expr OPREL expr .
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

  ! shift/reduce conflict for OPMULT resolved as shift
  ! shift/reduce conflict for OPDIV resolved as shift
  ! shift/reduce conflict for OPAD resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MAIG resolved as shift
  ! shift/reduce conflict for MENIG resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    THEN            reduce using rule 36 (expr -> expr OPREL expr .)
    DO              reduce using rule 36 (expr -> expr OPREL expr .)
    VIG             reduce using rule 36 (expr -> expr OPREL expr .)
    FPAR            reduce using rule 36 (expr -> expr OPREL expr .)
    PVIG            reduce using rule 36 (expr -> expr OPREL expr .)
    END             reduce using rule 36 (expr -> expr OPREL expr .)
    ELSE            reduce using rule 36 (expr -> expr OPREL expr .)
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

  ! OPMULT          [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! OPDIV           [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! OPAD            [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! OPSUB           [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! MENOR           [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! MAIOR           [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! MAIG            [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! MENIG           [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! IGUAL           [ reduce using rule 36 (expr -> expr OPREL expr .) ]
  ! DIFER           [ reduce using rule 36 (expr -> expr OPREL expr .) ]

    OPREL                          shift and go to state 50

state 76

    (31) expr -> OPNEG ABPAR expr . FPAR
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

    FPAR            shift and go to state 82
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

    OPREL                          shift and go to state 50

state 77

    (23) cmdWhile -> WHILE expr DO cmd .

    PVIG            reduce using rule 23 (cmdWhile -> WHILE expr DO cmd .)
    END             reduce using rule 23 (cmdWhile -> WHILE expr DO cmd .)
    ELSE            reduce using rule 23 (cmdWhile -> WHILE expr DO cmd .)


state 78

    (24) cmdRead -> READ ABPAR listId FPAR .

    PVIG            reduce using rule 24 (cmdRead -> READ ABPAR listId FPAR .)
    END             reduce using rule 24 (cmdRead -> READ ABPAR listId FPAR .)
    ELSE            reduce using rule 24 (cmdRead -> READ ABPAR listId FPAR .)


state 79

    (25) cmdWrite -> WRITE ABPAR listW FPAR .

    PVIG            reduce using rule 25 (cmdWrite -> WRITE ABPAR listW FPAR .)
    END             reduce using rule 25 (cmdWrite -> WRITE ABPAR listW FPAR .)
    ELSE            reduce using rule 25 (cmdWrite -> WRITE ABPAR listW FPAR .)


state 80

    (27) listW -> elemW VIG . listW
    (26) listW -> . elemW
    (27) listW -> . elemW VIG listW
    (28) elemW -> . expr
    (29) elemW -> . CADEIA
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    CADEIA          shift and go to state 67
    OPNEG           shift and go to state 34

    elemW                          shift and go to state 65
    listW                          shift and go to state 83
    expr                           shift and go to state 66

state 81

    (22) cmdIf -> IF expr THEN cmd ELSE . cmd
    (15) cmd -> . cmdIf
    (16) cmd -> . cmdWhile
    (17) cmd -> . cmdRead
    (18) cmd -> . cmdWrite
    (19) cmd -> . cmdAtrib
    (20) cmd -> . cmdComp
    (21) cmdIf -> . IF expr THEN cmd
    (22) cmdIf -> . IF expr THEN cmd ELSE cmd
    (23) cmdWhile -> . WHILE expr DO cmd
    (24) cmdRead -> . READ ABPAR listId FPAR
    (25) cmdWrite -> . WRITE ABPAR listW FPAR
    (30) cmdAtrib -> . ID ATRIB expr
    (12) cmdComp -> . BEGIN listCmd END

    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    ID              shift and go to state 27
    BEGIN           shift and go to state 9

    cmd                            shift and go to state 84
    cmdIf                          shift and go to state 17
    cmdWhile                       shift and go to state 18
    cmdRead                        shift and go to state 19
    cmdWrite                       shift and go to state 20
    cmdAtrib                       shift and go to state 21
    cmdComp                        shift and go to state 22

state 82

    (31) expr -> OPNEG ABPAR expr FPAR .

    THEN            reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    OPMULT          reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    OPDIV           reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    OPAD            reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    OPSUB           reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    MENOR           reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    MAIOR           reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    MAIG            reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    MENIG           reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    IGUAL           reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    DIFER           reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    DO              reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    VIG             reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    FPAR            reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    PVIG            reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    END             reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)
    ELSE            reduce using rule 31 (expr -> OPNEG ABPAR expr FPAR .)


state 83

    (27) listW -> elemW VIG listW .

    FPAR            reduce using rule 27 (listW -> elemW VIG listW .)


state 84

    (22) cmdIf -> IF expr THEN cmd ELSE cmd .

    PVIG            reduce using rule 22 (cmdIf -> IF expr THEN cmd ELSE cmd .)
    END             reduce using rule 22 (cmdIf -> IF expr THEN cmd ELSE cmd .)
    ELSE            reduce using rule 22 (cmdIf -> IF expr THEN cmd ELSE cmd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 70 resolved as shift
WARNING: shift/reduce conflict for OPMULT in state 71 resolved as shift
WARNING: shift/reduce conflict for OPDIV in state 71 resolved as shift
WARNING: shift/reduce conflict for OPAD in state 71 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 71 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 71 resolved as shift
WARNING: shift/reduce conflict for MAIG in state 71 resolved as shift
WARNING: shift/reduce conflict for MENIG in state 71 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 71 resolved as shift
WARNING: shift/reduce conflict for OPMULT in state 72 resolved as shift
WARNING: shift/reduce conflict for OPDIV in state 72 resolved as shift
WARNING: shift/reduce conflict for OPAD in state 72 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 72 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 72 resolved as shift
WARNING: shift/reduce conflict for MAIG in state 72 resolved as shift
WARNING: shift/reduce conflict for MENIG in state 72 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 72 resolved as shift
WARNING: shift/reduce conflict for OPMULT in state 73 resolved as shift
WARNING: shift/reduce conflict for OPDIV in state 73 resolved as shift
WARNING: shift/reduce conflict for OPAD in state 73 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 73 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 73 resolved as shift
WARNING: shift/reduce conflict for MAIG in state 73 resolved as shift
WARNING: shift/reduce conflict for MENIG in state 73 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 73 resolved as shift
WARNING: shift/reduce conflict for OPMULT in state 74 resolved as shift
WARNING: shift/reduce conflict for OPDIV in state 74 resolved as shift
WARNING: shift/reduce conflict for OPAD in state 74 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MAIG in state 74 resolved as shift
WARNING: shift/reduce conflict for MENIG in state 74 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 74 resolved as shift
WARNING: shift/reduce conflict for OPMULT in state 75 resolved as shift
WARNING: shift/reduce conflict for OPDIV in state 75 resolved as shift
WARNING: shift/reduce conflict for OPAD in state 75 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MAIG in state 75 resolved as shift
WARNING: shift/reduce conflict for MENIG in state 75 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 75 resolved as shift
